amount,duration,status,frequency,card_type,gender,num_transactions,total_amount,last_balance,district,region,num_hab,num_cit,ratio_urban,salary,emp_rate,entp_rate,crimes_rate,days_preloan,age
28248,24,A,Monthly,gold,Female,94,762497.9999999998,33743.7,Pardubice,east Bohemia,162580,6,72.8,9538,1.81,111,5410,557,28
11736,24,A,Monthly,non_card,Male,133,802368.1999999997,26984.4,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,528,60
276660,36,B,Monthly,non_card,Male,58,202958.60000000006,19783.2,Breclav,south Moravia,124605,8,46.0,8772,4.98,126,3158,314,49
270648,36,B,Weekly,non_card,Male,72,933016.6,50996.5,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,307,61
59760,24,A,Monthly,classic,Male,54,447938.3999999999,41147.7,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,312,40
87360,24,A,Monthly,classic,Male,30,244368.40000000002,29072.5,Louny,north Bohemia,85852,4,59.8,8965,8.23,104,2822,321,36
17508,12,A,Monthly,gold,Male,72,348679.10000000003,48027.0,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,450,52
72408,24,B,After Transaction,non_card,Female,13,181963.9,36363.9,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,126,40
110136,24,A,Monthly,non_card,Female,63,734613.7999999999,40746.5,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,553,40
34572,12,A,Monthly,non_card,Female,40,534392.5,83661.6,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,228,22
43164,12,A,Monthly,non_card,Female,69,978989.6999999998,31349.9,Trebic,south Moravia,117897,6,53.8,8814,5.74,107,2059,363,23
76908,12,B,Monthly,non_card,Female,102,1318706.9000000001,14888.6,Pribram,central Bohemia,107870,6,58.0,8754,4.31,137,3868,485,52
212400,36,A,Weekly,non_card,Female,71,802411.2000000001,64221.1,Louny,north Bohemia,85852,4,59.8,8965,8.23,104,2822,391,32
60156,36,B,Monthly,non_card,Male,56,894447.6999999998,132316.8,Jindrichuv Hradec,south Bohemia,93931,8,56.9,8427,1.54,107,1913,230,22
95400,36,A,Weekly,non_card,Male,47,487423.0,27697.0,Semily,east Bohemia,75685,9,60.8,8208,2.26,155,2123,268,27
37908,12,A,Monthly,non_card,Female,76,568897.7,46113.5,Uherske Hradiste,south Moravia,145688,5,40.7,8544,1.86,109,2906,460,22
17184,12,A,Monthly,non_card,Female,70,262692.5,40773.2,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,310,54
25944,24,A,Monthly,classic,Female,37,396075.8,69398.9,Usti nad Labem,north Bohemia,118650,3,85.6,9832,4.48,114,5471,260,38
47016,12,A,After Transaction,non_card,Female,42,514593.4,58773.2,Zlin,south Moravia,197099,10,74.7,9624,2.31,145,4265,239,41
48672,36,A,Monthly,non_card,Female,97,153016.90000000005,23124.6,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,415,50
155640,24,A,Monthly,non_card,Female,105,608357.4,40509.2,Kolin,central Bohemia,95616,6,51.4,9307,4.43,118,3040,412,56
80952,24,A,Monthly,non_card,Male,54,428638.49999999994,28749.1,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,313,53
30276,12,B,Monthly,non_card,Female,92,462580.20000000007,24930.3,Tabor,south Bohemia,103347,7,67.0,9104,2.07,123,2354,388,59
30276,12,A,Monthly,non_card,Male,164,1989909.5,27846.6,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,498,36
55368,24,A,Monthly,non_card,Female,98,852842.5999999995,12414.4,Zlin,south Moravia,197099,10,74.7,9624,2.31,145,4265,362,59
63312,48,A,Monthly,non_card,Female,82,164921.00000000003,28553.5,Kladno,central Bohemia,149893,6,67.4,9753,5.05,109,5892,402,42
91200,24,A,Monthly,non_card,Female,36,359982.80000000005,32715.3,Most,north Bohemia,119895,4,89.9,10446,9.4,90,4743,231,43
288468,36,A,Monthly,non_card,Female,17,142840.5,48665.3,Vyskov,south Moravia,86513,5,50.5,8288,4.52,110,1460,127,40
41952,12,A,Monthly,non_card,Male,105,618492.7999999999,24672.8,Hradec Kralove,east Bohemia,161854,6,76.3,9425,2.5,125,3891,425,26
31728,24,A,Monthly,non_card,Male,117,605251.7,32802.7,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,568,48
51696,24,A,Monthly,classic,Female,102,1417929.5,38202.2,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,396,30
27984,12,A,Weekly,non_card,Male,76,554008.4,18380.5,Usti nad Orlici,east Bohemia,139012,10,61.9,8363,3.49,108,2799,519,49
196080,48,A,Monthly,non_card,Male,47,492207.39999999997,86857.4,Cheb,west Bohemia,87419,9,85.5,8624,2.66,102,3198,231,40
189696,24,A,Weekly,non_card,Male,89,1030886.2000000001,88632.1,Prachatice,south Bohemia,51428,4,52.7,8402,3.98,120,1099,267,53
91584,24,A,Monthly,non_card,Female,31,465087.39999999997,49842.9,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,211,47
68112,12,A,Monthly,non_card,Female,147,1455075.9000000001,39416.1,Prerov,north Moravia,138032,5,64.6,8819,5.66,99,4505,532,21
72120,12,A,Monthly,gold,Female,102,1466441.9,98631.7,Usti nad Orlici,east Bohemia,139012,10,61.9,8363,3.49,108,2799,616,46
21852,36,A,Monthly,classic,Male,18,166180.49999999997,42899.4,Chomutov,north Bohemia,125236,5,87.7,9675,7.68,100,5190,169,44
97392,12,A,Monthly,non_card,Male,81,741450.2,20146.2,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,400,38
42900,12,A,Monthly,classic,Male,175,1995620.7999999996,97149.3,Trutnov,east Bohemia,121947,11,70.5,8541,2.97,131,3839,646,34
71460,12,A,Monthly,non_card,Male,43,448637.8999999999,82549.0,Brno - venkov,south Moravia,157042,9,33.9,8743,2.43,111,3894,326,53
77640,12,A,Weekly,non_card,Male,60,795347.8999999999,30825.8,Chrudim,east Bohemia,105606,7,53.0,8254,3.76,97,2325,333,31
93600,24,A,Monthly,classic,Male,55,432102.6999999999,26235.8,Nymburk,central Bohemia,81344,6,55.3,8899,3.97,149,2487,308,26
140400,36,A,Monthly,classic,Male,45,494617.6999999999,28271.8,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,392,57
208320,48,A,Weekly,non_card,Female,85,801927.2000000001,44213.1,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,479,30
74736,36,A,Monthly,classic,Male,67,548861.4999999998,33243.7,Jicin,east Bohemia,77917,5,53.5,8390,2.89,132,2122,399,33
80340,12,A,Monthly,junior,Female,52,804148.7,89342.6,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,319,22
224604,36,A,Monthly,junior,Male,93,1352015.7,40287.4,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,519,22
87840,24,A,Monthly,non_card,Female,17,161447.8,43847.8,Rakovnik,central Bohemia,53921,2,41.3,8598,3.26,123,1875,124,18
134784,24,A,Monthly,non_card,Female,55,513129.9,16218.7,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,288,58
7656,24,A,Monthly,non_card,Female,81,521365.39999999985,36353.1,Rychnov nad Kneznou,east Bohemia,78955,9,59.0,9060,2.44,124,1717,367,36
21072,24,A,Monthly,non_card,Female,15,47467.100000000006,33467.0,Kladno,central Bohemia,149893,6,67.4,9753,5.05,109,5892,135,34
265320,36,A,Monthly,non_card,Female,148,789187.5,35289.8,Prachatice,south Bohemia,51428,4,52.7,8402,3.98,120,1099,643,50
42840,12,A,Monthly,non_card,Male,45,264084.2,57767.4,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,265,61
74688,12,A,Monthly,non_card,Female,112,1293767.6000000003,28933.3,Cheb,west Bohemia,87419,9,85.5,8624,2.66,102,3198,496,53
76680,24,A,Monthly,non_card,Male,143,1412483.1,27191.2,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,545,50
230220,36,B,Monthly,non_card,Female,82,589485.8999999997,6325.5,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,356,56
47304,24,A,Monthly,classic,Male,167,2315930.4,62458.3,Zlin,south Moravia,197099,10,74.7,9624,2.31,145,4265,516,27
67980,12,A,Monthly,non_card,Female,14,104706.0,55705.9,Zdar nad Sazavou,south Moravia,125832,5,48.3,8512,4.12,102,2103,118,52
33144,12,A,Monthly,non_card,Female,32,180656.19999999998,31693.2,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,182,18
227880,36,A,Monthly,non_card,Female,83,677013.8999999997,53716.6,Zlin,south Moravia,197099,10,74.7,9624,2.31,145,4265,382,43
172080,48,A,Monthly,non_card,Female,42,477488.29999999993,58224.0,Praha - vychod,central Bohemia,92084,5,46.7,10124,0.54,141,4316,198,41
127080,60,A,Monthly,non_card,Male,24,130019.00000000001,20272.8,Jicin,east Bohemia,77917,5,53.5,8390,2.89,132,2122,170,62
29448,12,B,Monthly,non_card,Male,11,90990.6,43790.6,Olomouc,north Moravia,226122,4,62.6,8994,4.79,110,9208,119,51
39576,12,A,Monthly,non_card,Female,75,461123.30000000005,29658.4,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,338,34
39576,12,A,Monthly,junior,Female,115,951657.5999999999,23901.1,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,522,18
41904,12,A,Monthly,non_card,Male,143,961088.7999999996,39204.7,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,603,24
52128,24,A,Monthly,classic,Female,71,428252.49999999994,58659.8,Sokolov,west Bohemia,94812,10,81.8,9650,3.67,100,2804,264,39
120888,36,A,Weekly,non_card,Female,96,892904.6000000001,52014.4,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,496,54
86184,12,A,Monthly,classic,Female,42,693991.3,43157.5,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,237,58
36396,12,A,Weekly,non_card,Male,158,1853472.6999999997,45480.6,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,671,26
116832,12,A,Monthly,non_card,Female,46,244505.10000000003,20739.0,Tabor,south Bohemia,103347,7,67.0,9104,2.07,123,2354,275,50
18324,12,A,Monthly,non_card,Female,86,644986.7,39555.8,Kromeriz,south Moravia,108871,6,62.1,8444,3.47,106,2305,430,47
104712,24,A,Weekly,non_card,Female,108,1298123.3,30115.3,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,569,28
104712,24,A,Monthly,non_card,Male,191,2288239.700000001,21801.2,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,691,54
76416,24,A,Monthly,non_card,Male,153,998682.5999999997,12262.9,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,669,61
139536,24,A,Monthly,non_card,Female,165,2384961.4,36472.9,Trebic,south Moravia,117897,6,53.8,8814,5.74,107,2059,576,57
113796,36,A,After Transaction,non_card,Male,72,464634.10000000003,34054.0,Brno - mesto,south Moravia,387570,1,100.0,9897,1.96,140,18696,356,27
96168,12,A,Weekly,gold,Female,149,1227843.7,3609.3,Zlin,south Moravia,197099,10,74.7,9624,2.31,145,4265,616,26
126600,24,A,Monthly,non_card,Male,132,1542286.4000000001,48720.6,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,693,59
36168,12,A,Monthly,non_card,Male,36,249538.4,29138.1,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,202,37
91632,12,A,Monthly,non_card,Male,70,213196.40000000002,14930.1,Pelhrimov,south Bohemia,74062,7,61.4,8114,2.62,119,1181,365,55
231696,36,A,Weekly,non_card,Male,126,1346104.9,47174.7,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,476,25
121896,24,A,Monthly,non_card,Male,93,1230421.9999999998,41917.2,Brno - venkov,south Moravia,157042,9,33.9,8743,2.43,111,3894,486,33
215388,36,B,Monthly,non_card,Male,15,91662.90000000001,30662.8,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,156,39
75624,24,B,Monthly,non_card,Male,23,308355.0,41954.8,Brno - mesto,south Moravia,387570,1,100.0,9897,1.96,140,18696,196,40
259740,60,A,Monthly,non_card,Male,17,221647.5,67219.5,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,155,19
86880,12,A,Monthly,classic,Female,58,970045.7,34589.9,Tabor,south Bohemia,103347,7,67.0,9104,2.07,123,2354,346,58
21924,36,A,Monthly,non_card,Male,45,268089.50000000006,49083.3,Brno - venkov,south Moravia,157042,9,33.9,8743,2.43,111,3894,297,38
123408,24,A,After Transaction,gold,Male,65,376341.2,8357.1,Most,north Bohemia,119895,4,89.9,10446,9.4,90,4743,384,34
198240,24,A,Monthly,non_card,Male,16,120750.20000000001,44644.2,Usti nad Labem,north Bohemia,118650,3,85.6,9832,4.48,114,5471,160,42
260028,36,A,Monthly,classic,Male,161,2014811.4999999995,69850.9,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,689,22
115992,36,A,Weekly,classic,Male,127,789225.5,17711.5,Jicin,east Bohemia,77917,5,53.5,8390,2.89,132,2122,613,61
45768,12,A,Weekly,non_card,Female,27,152427.6,54427.5,Bruntal,north Moravia,106054,6,63.1,8110,6.55,109,3079,274,21
45768,12,A,Monthly,non_card,Male,146,1633654.7,77322.2,Prerov,north Moravia,138032,5,64.6,8819,5.66,99,4505,447,54
67464,12,A,Monthly,non_card,Male,57,817659.7999999999,64497.2,Chomutov,north Bohemia,125236,5,87.7,9675,7.68,100,5190,359,63
154416,48,A,Weekly,non_card,Female,32,311684.8,53402.7,Pisek,south Bohemia,70699,4,65.3,8968,3.35,131,1910,176,29
274740,60,A,Weekly,junior,Male,27,511541.1,41112.9,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,204,20
168984,24,B,Monthly,non_card,Male,160,1817181.9000000004,24304.3,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,571,22
217152,36,A,Monthly,classic,Male,57,722006.6,42279.3,Olomouc,north Moravia,226122,4,62.6,8994,4.79,110,9208,309,24
69360,48,A,Monthly,non_card,Male,78,370357.0999999999,38665.0,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,450,57
98304,12,A,Monthly,classic,Male,113,1904911.4000000001,108445.5,Jindrichuv Hradec,south Bohemia,93931,8,56.9,8427,1.54,107,1913,533,28
182628,36,A,Monthly,non_card,Male,13,107660.9,45660.9,Prerov,north Moravia,138032,5,64.6,8819,5.66,99,4505,142,39
89880,24,A,Weekly,classic,Male,29,391999.49999999994,39079.5,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,154,35
44940,12,A,Weekly,classic,Female,40,521088.0,76986.0,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,238,22
89280,12,A,Monthly,non_card,Male,52,792146.5999999999,70119.7,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,261,51
52788,12,A,Monthly,non_card,Male,43,159740.60000000003,21029.0,Cesky Krumlov,south Bohemia,58796,5,51.9,9045,3.6,124,1879,244,25
129408,24,A,Monthly,non_card,Female,107,486882.4,24199.5,Bruntal,north Moravia,106054,6,63.1,8110,6.55,109,3079,440,36
30276,12,B,Monthly,non_card,Female,80,468504.0,15854.0,Tabor,south Bohemia,103347,7,67.0,9104,2.07,123,2354,388,59
102876,12,A,Monthly,classic,Male,118,571595.5,40516.3,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,462,56
104808,12,A,Monthly,non_card,Male,30,199276.6,28015.4,Zdar nad Sazavou,south Moravia,125832,5,48.3,8512,4.12,102,2103,186,59
27456,12,A,Weekly,non_card,Male,75,885023.0,36280.9,Novy Jicin,north Moravia,161227,10,69.7,8678,5.57,102,4595,241,31
123696,48,A,Monthly,non_card,Male,61,546146.3999999999,25201.8,Breclav,south Moravia,124605,8,46.0,8772,4.98,126,3158,336,58
187224,24,B,Monthly,non_card,Male,88,953454.9999999999,50846.7,Znojmo,south Moravia,114200,4,43.7,8403,5.72,105,2718,504,51
91152,24,A,Monthly,classic,Male,77,727876.7,39378.8,Ceska Lipa,north Bohemia,105058,10,81.0,9272,3.22,118,4505,465,56
76944,12,A,Monthly,classic,Female,110,915504.5,59256.4,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,535,42
208128,48,B,Monthly,classic,Male,64,604298.2,81474.6,Brno - mesto,south Moravia,387570,1,100.0,9897,1.96,140,18696,439,47
24312,12,A,Monthly,non_card,Female,78,386058.99999999994,28461.9,Jindrichuv Hradec,south Bohemia,93931,8,56.9,8427,1.54,107,1913,455,43
48624,24,A,Monthly,non_card,Male,117,1425152.2000000002,47993.6,Usti nad Orlici,east Bohemia,139012,10,61.9,8363,3.49,108,2799,521,37
53076,12,A,Monthly,classic,Male,65,385930.20000000007,21065.7,Prachatice,south Bohemia,51428,4,52.7,8402,3.98,120,1099,333,50
187104,24,A,Monthly,classic,Female,25,490536.19999999995,86877.7,Olomouc,north Moravia,226122,4,62.6,8994,4.79,110,9208,141,21
98184,24,A,Monthly,non_card,Female,14,130356.2,68956.1,Znojmo,south Moravia,114200,4,43.7,8403,5.72,105,2718,111,53
192552,24,B,Weekly,non_card,Female,51,294495.4,22255.5,Strakonice,south Bohemia,70646,4,58.4,8547,3.64,120,1542,440,35
149040,48,A,Monthly,non_card,Female,54,360829.6,19033.5,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,292,30
71064,36,A,Monthly,non_card,Female,86,421094.5000000001,31397.0,Louny,north Bohemia,85852,4,59.8,8965,8.23,104,2822,403,52
23520,12,A,Monthly,non_card,Male,63,276321.79999999993,19087.2,Blansko,south Moravia,107911,7,50.9,8240,3.56,99,1903,355,57
45336,24,A,Monthly,non_card,Male,90,683480.8999999999,39839.5,Prachatice,south Bohemia,51428,4,52.7,8402,3.98,120,1099,489,41
164052,36,B,After Transaction,non_card,Female,65,767602.1000000001,20811.2,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,367,23
78936,12,A,Monthly,non_card,Female,51,166209.00000000003,24601.0,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,273,41
248148,36,A,Monthly,non_card,Female,120,654403.7999999998,41108.6,Plzen - sever,west Bohemia,72541,8,36.9,8594,2.01,112,1525,503,58
80952,24,A,Monthly,non_card,Male,54,429529.8999999999,27840.6,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,313,53
30276,12,A,Monthly,non_card,Male,164,1986684.6999999997,31621.9,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,498,36
165960,24,A,Monthly,non_card,Female,125,1602794.1999999995,23689.2,Jindrichuv Hradec,south Bohemia,93931,8,56.9,8427,1.54,107,1913,561,54
12540,12,A,Monthly,classic,Female,152,638870.2000000001,54562.2,Plzen - jih,west Bohemia,67298,7,43.8,8561,1.29,110,1127,623,58
88440,12,A,After Transaction,classic,Female,31,460373.79999999993,78907.6,Teplice,north Bohemia,128118,8,85.3,9317,7.07,97,6872,179,53
96396,12,B,Weekly,non_card,Female,4,20100.0,20100.0,Sokolov,west Bohemia,94812,10,81.8,9650,3.67,100,2804,105,51
165960,36,A,Monthly,non_card,Male,37,407578.5,52208.9,Nachod,east Bohemia,112709,10,73.5,8369,2.31,117,2618,148,30
105804,36,A,Monthly,classic,Female,25,206327.00000000003,34307.3,Pribram,central Bohemia,107870,6,58.0,8754,4.31,137,3868,185,58
57360,12,B,Monthly,non_card,Male,75,625243.1,15016.3,Kutna Hora,central Bohemia,77963,4,51.5,8546,4.02,126,3120,313,41
205200,36,A,Weekly,non_card,Female,129,1192502.0999999999,54586.0,Hodonin,south Moravia,161954,8,48.0,8720,4.5,116,3651,541,35
68400,12,B,Monthly,non_card,Female,14,101546.2,23946.1,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,167,22
38520,12,A,Monthly,non_card,Male,114,270552.4,18914.3,Havlickuv Brod,east Bohemia,95907,7,59.1,8388,2.94,87,1668,597,59
86184,12,A,Monthly,classic,Female,42,697494.6,39660.8,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,237,58
101520,12,A,Monthly,non_card,Female,38,204061.59999999998,16735.4,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,245,22
61560,12,A,Weekly,classic,Male,71,691497.2000000001,20051.1,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,326,56
170256,24,A,Monthly,classic,Female,77,699885.6999999997,43302.8,Jindrichuv Hradec,south Bohemia,93931,8,56.9,8427,1.54,107,1913,448,33
299088,36,B,Monthly,non_card,Female,126,1606069.9000000008,19448.5,Bruntal,north Moravia,106054,6,63.1,8110,6.55,109,3079,419,32
53472,12,A,Weekly,non_card,Male,134,1953200.4,64284.3,Nymburk,central Bohemia,81344,6,55.3,8899,3.97,149,2487,617,58
92976,24,A,Weekly,classic,Female,109,1312301.9,21531.8,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,569,28
46320,24,A,Monthly,non_card,Male,178,1435440.0999999996,23552.7,Decin,north Bohemia,133777,11,84.7,8705,7.61,116,4859,544,19
99336,24,A,Monthly,non_card,Female,52,226115.40000000005,30824.1,Frydek - Mistek,north Moravia,228848,6,57.2,9893,4.72,96,5887,330,18
156672,36,A,Monthly,non_card,Female,75,248502.30000000002,23271.5,Plzen - sever,west Bohemia,72541,8,36.9,8594,2.01,112,1525,400,42
